Image[1764][55]=texture-slope.279.4	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1764][56]=texture-slope.279.5	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1764][57]=texture-slope.279.6	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1764][59]=texture-slope.279.7	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1764][60]=texture-slope.279.8	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1764][61]=texture-slope.279.9	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1764][62]=texture-slope.279.10	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1764][63]=texture-slope.279.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2305][3]=texture-slope.280.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2305][6]=texture-slope.280.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][7]=texture-slope.280.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][12]=texture-slope.280.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2305][14]=texture-slope.280.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2305][15]=texture-slope.280.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2305][24]=texture-slope.280.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2305][27]=texture-slope.280.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2305][28]=texture-slope.280.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2305][30]=texture-slope.280.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2305][31]=texture-slope.280.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2305][33]=texture-slope.280.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2305][35]=texture-slope.281.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2305][39]=texture-slope.281.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2305][45]=texture-slope.281.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2305][47]=texture-slope.281.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2305][48]=texture-slope.281.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2305][49]=texture-slope.281.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2305][51]=texture-slope.281.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2305][54]=texture-slope.281.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2305][55]=texture-slope.281.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2305][56]=texture-slope.281.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2305][57]=texture-slope.281.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2305][59]=texture-slope.281.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2305][60]=texture-slope.282.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2305][61]=texture-slope.282.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2305][62]=texture-slope.282.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2305][63]=texture-slope.282.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2309][3]=texture-slope.282.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2309][6]=texture-slope.282.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2309][7]=texture-slope.282.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2309][12]=texture-slope.282.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2309][14]=texture-slope.282.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][15]=texture-slope.282.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][24]=texture-slope.282.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2309][27]=texture-slope.282.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2309][28]=texture-slope.283.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2309][30]=texture-slope.283.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2309][31]=texture-slope.283.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2309][33]=texture-slope.283.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2309][35]=texture-slope.283.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2309][39]=texture-slope.283.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2309][45]=texture-slope.283.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2309][47]=texture-slope.283.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2309][48]=texture-slope.283.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2309][49]=texture-slope.283.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2309][51]=texture-slope.283.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2309][54]=texture-slope.283.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2309][55]=texture-slope.284.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2309][56]=texture-slope.284.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2309][57]=texture-slope.284.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2309][59]=texture-slope.284.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2309][60]=texture-slope.284.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2309][61]=texture-slope.284.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2309][62]=texture-slope.284.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2309][63]=texture-slope.284.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2310][3]=texture-slope.284.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2310][6]=texture-slope.284.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2310][7]=texture-slope.284.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2310][12]=texture-slope.284.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2310][14]=texture-slope.285.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2310][15]=texture-slope.285.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2310][24]=texture-slope.285.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2310][27]=texture-slope.285.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2310][28]=texture-slope.285.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2310][30]=texture-slope.285.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2310][31]=texture-slope.285.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2310][33]=texture-slope.285.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2310][35]=texture-slope.285.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2310][39]=texture-slope.285.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2310][45]=texture-slope.285.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2310][47]=texture-slope.285.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2310][48]=texture-slope.286.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2310][49]=texture-slope.286.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2310][51]=texture-slope.286.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2310][54]=texture-slope.286.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2310][55]=texture-slope.286.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2310][56]=texture-slope.286.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2310][57]=texture-slope.286.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2310][59]=texture-slope.286.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2310][60]=texture-slope.286.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2310][61]=texture-slope.286.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2310][62]=texture-slope.286.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2310][63]=texture-slope.286.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2321][3]=texture-slope.287.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2321][6]=texture-slope.287.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2321][7]=texture-slope.287.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2321][12]=texture-slope.287.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2321][14]=texture-slope.287.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2321][15]=texture-slope.287.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2321][24]=texture-slope.287.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2321][27]=texture-slope.287.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2321][28]=texture-slope.287.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2321][30]=texture-slope.287.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2321][31]=texture-slope.287.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2321][33]=texture-slope.287.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2321][35]=texture-slope.288.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2321][39]=texture-slope.288.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2321][45]=texture-slope.288.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2321][47]=texture-slope.288.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2321][48]=texture-slope.288.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2321][49]=texture-slope.288.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2321][51]=texture-slope.288.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2321][54]=texture-slope.288.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2321][55]=texture-slope.288.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2321][56]=texture-slope.288.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2321][57]=texture-slope.288.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2321][59]=texture-slope.288.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2321][60]=texture-slope.289.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2321][61]=texture-slope.289.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2321][62]=texture-slope.289.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2321][63]=texture-slope.289.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2325][3]=texture-slope.289.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2325][6]=texture-slope.289.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2325][7]=texture-slope.289.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2325][12]=texture-slope.289.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2325][14]=texture-slope.289.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2325][15]=texture-slope.289.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2325][24]=texture-slope.289.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2325][27]=texture-slope.289.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2325][28]=texture-slope.290.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2325][30]=texture-slope.290.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2325][31]=texture-slope.290.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2325][33]=texture-slope.290.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2325][35]=texture-slope.290.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2325][39]=texture-slope.290.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2325][45]=texture-slope.290.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2325][47]=texture-slope.290.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2325][48]=texture-slope.290.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2325][49]=texture-slope.290.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2325][51]=texture-slope.290.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2325][54]=texture-slope.290.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2325][55]=texture-slope.291.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2325][56]=texture-slope.291.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2325][57]=texture-slope.291.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2325][59]=texture-slope.291.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2325][60]=texture-slope.291.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2325][61]=texture-slope.291.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2325][62]=texture-slope.291.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2325][63]=texture-slope.291.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2326][3]=texture-slope.291.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2326][6]=texture-slope.291.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2326][7]=texture-slope.291.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2326][12]=texture-slope.291.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2326][14]=texture-slope.292.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2326][15]=texture-slope.292.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2326][24]=texture-slope.292.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2326][27]=texture-slope.292.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2326][28]=texture-slope.292.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2326][30]=texture-slope.292.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2326][31]=texture-slope.292.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2326][33]=texture-slope.292.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2326][35]=texture-slope.292.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2326][39]=texture-slope.292.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2326][45]=texture-slope.292.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2326][47]=texture-slope.292.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
